img_id,path
101103,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/101103.jpg
101115,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/101115.jpg
101117,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/101117.jpg
101120,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/101120.jpg
101124,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/101124.jpg
101125,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/101125.jpg
101126,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/101126.jpg
101187,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/101187.jpg
101188,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/101188.jpg
101192,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/101192.jpg
101203,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/101203.jpg
101207,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/101207.jpg
101213,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/101213.jpg
101298,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/101298.jpg
101304,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/101304.jpg
101319,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/101319.jpg
101324,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/101324.jpg
101326,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/101326.jpg
101330,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/101330.jpg
101336,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/101336.jpg
101340,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/101340.jpg
101341,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/101341.jpg
101587,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/101587.jpg
10163,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/10163.jpg
10164,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/10164.jpg
101647,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/101647.jpg
101728,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/101728.jpg
101731,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/101731.jpg
101732,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/101732.jpg
101747,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/101747.jpg
101750,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/101750.jpg
101758,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/101758.jpg
101762,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/101762.jpg
101833,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/101833.jpg
101860,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/101860.jpg
101879,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/101879.jpg
101911,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/101911.jpg
101924,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/101924.jpg
101925,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/101925.jpg
101942,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/101942.jpg
101980,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/101980.jpg
102056,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/102056.jpg
102077,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/102077.jpg
102111,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/102111.jpg
102332,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/102332.jpg
102335,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/102335.jpg
102512,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/102512.jpg
10259,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/10259.jpg
10260,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/10260.jpg
10261,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/10261.jpg
10262,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/10262.jpg
10264,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/10264.jpg
102658,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/102658.jpg
102659,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/102659.jpg
102660,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/102660.jpg
102693,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/102693.jpg
102694,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/102694.jpg
102696,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/102696.jpg
102704,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/102704.jpg
102706,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/102706.jpg
102707,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/102707.jpg
102709,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/102709.jpg
102710,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/102710.jpg
102711,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/102711.jpg
102712,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/102712.jpg
102713,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/102713.jpg
102714,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/102714.jpg
102715,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/102715.jpg
102716,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/102716.jpg
102717,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/102717.jpg
102719,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/102719.jpg
102745,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/102745.jpg
102798,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/102798.jpg
102800,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/102800.jpg
102803,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/102803.jpg
102804,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/102804.jpg
102847,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/102847.jpg
102963,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/102963.jpg
103074,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/103074.jpg
103085,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/103085.jpg
103099,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/103099.jpg
103100,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/103100.jpg
103101,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/103101.jpg
103224,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/103224.jpg
103245,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/103245.jpg
103380,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/103380.jpg
103403,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/103403.jpg
103442,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/103442.jpg
103443,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/103443.jpg
103570,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/103570.jpg
103631,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/103631.jpg
10379,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/10379.jpg
103833,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/103833.jpg
103892,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/103892.jpg
103905,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/103905.jpg
103909,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/103909.jpg
103910,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/103910.jpg
103911,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/103911.jpg
103913,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/103913.jpg
103919,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/103919.jpg
103920,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/103920.jpg
103976,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/103976.jpg
103979,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/103979.jpg
103990,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/103990.jpg
104012,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/104012.jpg
104014,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/104014.jpg
104072,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/104072.jpg
104084,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/104084.jpg
104100,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/104100.jpg
104103,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/104103.jpg
10414,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/10414.jpg
104237,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/104237.jpg
104537,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/104537.jpg
104653,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/104653.jpg
104658,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/104658.jpg
10466,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/10466.jpg
104744,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/104744.jpg
104745,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/104745.jpg
104751,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/104751.jpg
104758,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/104758.jpg
104768,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/104768.jpg
104854,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/104854.jpg
104855,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/104855.jpg
104958,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/104958.jpg
104963,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/104963.jpg
10497,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/10497.jpg
104975,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/104975.jpg
105026,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/105026.jpg
105041,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/105041.jpg
105125,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/105125.jpg
105140,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/105140.jpg
105179,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/105179.jpg
105407,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/105407.jpg
105408,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/105408.jpg
105409,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/105409.jpg
105411,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/105411.jpg
105430,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/105430.jpg
105431,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/105431.jpg
105501,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/105501.jpg
105503,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/105503.jpg
105506,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/105506.jpg
105578,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/105578.jpg
10558,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/10558.jpg
105612,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/105612.jpg
105685,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/105685.jpg
105765,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/105765.jpg
105915,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/105915.jpg
105941,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/105941.jpg
105951,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/105951.jpg
106047,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/106047.jpg
106059,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/106059.jpg
106064,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/106064.jpg
10610,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/10610.jpg
106333,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/106333.jpg
106470,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/106470.jpg
10649,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/10649.jpg
10650,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/10650.jpg
106502,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/106502.jpg
10651,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/10651.jpg
106511,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/106511.jpg
106515,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/106515.jpg
10653,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/10653.jpg
10658,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/10658.jpg
10666,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/10666.jpg
106688,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/106688.jpg
106693,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/106693.jpg
106694,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/106694.jpg
106737,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/106737.jpg
106742,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/106742.jpg
106744,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/106744.jpg
10679,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/10679.jpg
1068,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/1068.jpg
106806,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/106806.jpg
106807,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/106807.jpg
10681,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/10681.jpg
106812,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/106812.jpg
106814,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/106814.jpg
106815,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/106815.jpg
106818,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/106818.jpg
106819,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/106819.jpg
106825,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/106825.jpg
106826,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/106826.jpg
106829,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/106829.jpg
10685,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/10685.jpg
106865,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/106865.jpg
106931,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/106931.jpg
106932,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/106932.jpg
107109,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/107109.jpg
107113,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/107113.jpg
107114,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/107114.jpg
107115,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/107115.jpg
107116,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/107116.jpg
107118,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/107118.jpg
107119,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/107119.jpg
107120,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/107120.jpg
107216,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/107216.jpg
107327,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/107327.jpg
107328,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/107328.jpg
107330,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/107330.jpg
107331,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/107331.jpg
107335,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/107335.jpg
107339,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/107339.jpg
107340,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/107340.jpg
107345,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/107345.jpg
107349,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/107349.jpg
107386,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/107386.jpg
107404,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/107404.jpg
107418,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/107418.jpg
107467,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/107467.jpg
107471,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/107471.jpg
107572,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/107572.jpg
107576,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/107576.jpg
107584,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/107584.jpg
10764,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/10764.jpg
10765,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/10765.jpg
107770,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/107770.jpg
107779,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/107779.jpg
107786,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/107786.jpg
10779,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/10779.jpg
107799,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/107799.jpg
108048,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/108048.jpg
108058,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/108058.jpg
108059,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/108059.jpg
108061,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/108061.jpg
108067,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108067.jpg
108068,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/108068.jpg
108069,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/108069.jpg
108073,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108073.jpg
108074,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/108074.jpg
108075,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/108075.jpg
108076,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/108076.jpg
108078,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108078.jpg
108084,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/108084.jpg
108092,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/108092.jpg
108105,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108105.jpg
108144,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/108144.jpg
108218,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108218.jpg
108229,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/108229.jpg
108230,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/108230.jpg
108260,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/108260.jpg
108261,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/108261.jpg
108265,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108265.jpg
108266,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108266.jpg
108267,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108267.jpg
108268,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108268.jpg
108270,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/108270.jpg
108271,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/108271.jpg
108273,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/108273.jpg
108274,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108274.jpg
108275,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/108275.jpg
108319,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/108319.jpg
108322,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/108322.jpg
108330,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/108330.jpg
108331,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108331.jpg
108332,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/108332.jpg
108333,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108333.jpg
108334,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/108334.jpg
108335,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/108335.jpg
108341,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/108341.jpg
108348,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/108348.jpg
108353,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/108353.jpg
108357,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/108357.jpg
108490,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108490.jpg
108526,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108526.jpg
108614,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/108614.jpg
108636,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108636.jpg
108638,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108638.jpg
108646,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/108646.jpg
108648,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/108648.jpg
108650,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/108650.jpg
108653,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/108653.jpg
108742,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/108742.jpg
108786,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/108786.jpg
108787,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/108787.jpg
108817,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108817.jpg
108818,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/108818.jpg
108823,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/108823.jpg
108912,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/108912.jpg
108984,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/108984.jpg
108987,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/108987.jpg
108988,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/108988.jpg
108990,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/108990.jpg
108992,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/108992.jpg
108993,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/108993.jpg
108994,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108994.jpg
108996,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/108996.jpg
108997,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/108997.jpg
108998,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/108998.jpg
108999,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/108999.jpg
109001,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/109001.jpg
109003,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/109003.jpg
109006,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/109006.jpg
109010,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/109010.jpg
109015,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/109015.jpg
109161,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/109161.jpg
109402,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/109402.jpg
109511,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/109511.jpg
109514,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/109514.jpg
109515,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/109515.jpg
109586,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/109586.jpg
109600,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/109600.jpg
109638,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/109638.jpg
109639,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/109639.jpg
109640,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/109640.jpg
109646,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/109646.jpg
109674,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/109674.jpg
109797,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/109797.jpg
109800,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/109800.jpg
109805,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/109805.jpg
109810,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/109810.jpg
109816,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/109816.jpg
109817,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/109817.jpg
109819,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/109819.jpg
109820,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/109820.jpg
109905,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/109905.jpg
109927,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/109927.jpg
109952,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/109952.jpg
109970,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/109970.jpg
110015,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/110015.jpg
110016,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/110016.jpg
110018,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/110018.jpg
110019,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/110019.jpg
110020,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/110020.jpg
110021,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/110021.jpg
110024,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/110024.jpg
110027,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/110027.jpg
